tensor shape: {} torch.Size([1, 95, 312])
          -3.3420e-02,  2.6668e-01, -1.6039e-03,  1.5624e-01, -1.2166e-02,
           1.3337e-01,  6.3828e-03, -1.2124e-01,  2.3076e-02, -6.1799e-03,
          -1.4913e-01, -1.1237e-01,  2.3214e-04, -7.4788e-02, -7.7844e-02,
           3.8442e-02, -2.9175e-02,  4.3856e-02, -1.7783e-01, -3.8084e-02,
          -1.4947e-01, -1.9943e-02, -1.9008e-02, -1.4288e-01,  5.2317e-02,
           7.1460e-02,  1.5031e-01,  1.3171e-01, -2.7447e-01, -5.6485e-02,
          -7.8650e-02,  8.8946e-02,  4.9072e-02, -2.7386e-01, -5.5759e-02,
           6.0751e-03,  1.1302e-01, -9.9326e-02,  6.8981e-02,  4.8169e-02,
           8.7105e-02,  4.3864e-02,  3.1255e-02,  2.1014e-01, -1.7919e-01,
          -9.2183e-03, -5.0138e-02,  2.2227e-02,  9.8853e-04, -7.6347e-02,
          -2.3618e-02,  6.4227e-02,  1.1920e-01,  3.3684e-02, -9.1787e-02,
          -1.8548e-01, -3.3404e-02,  1.1695e-01,  1.2485e-01,  9.4300e-02,
          -1.8242e-02, -2.0741e-02, -3.5733e-02, -6.1302e-02, -1.4919e-01,
           5.3287e-02, -3.4004e-02],
         [-1.2937e-02, -2.0597e-02, -8.6428e-02, -4.8357e-02,  7.9516e-02,
          -5.0648e-03, -4.3145e-02,  5.8847e-02, -2.5177e-01, -1.4194e-01,
           2.8759e-01,  2.5308e-02, -1.2920e-01, -1.7904e-02,  1.5949e-03,
           3.8022e-02, -4.4384e-02, -1.1299e-01,  7.5569e-02, -1.6455e-01,
           1.9142e-01, -2.9860e-02,  1.5148e-02, -5.2475e-02,  1.9036e-02,
           2.8519e-02, -6.9204e-02,  5.2299e-02, -8.9637e-02,  4.6329e-02,
           8.6066e-02,  3.7693e-02, -1.8206e-01,  3.8433e-02, -5.9191e-02,
           1.1958e-01,  8.4766e-02,  5.2200e-02, -1.4168e-01,  2.0809e-01,
           8.7838e-03, -3.7906e-02, -4.9309e-02,  1.1550e-01, -1.2554e-01,
          -3.1621e-02, -1.7453e-01, -1.7722e-02,  5.6473e-03,  2.7670e-01,
           1.9834e-01, -2.4202e-02,  5.3245e-02,  1.4697e-01,  1.1343e-01,
           8.7235e-02, -1.4378e-02,  1.0456e-01,  1.1226e-04,  1.8912e-01,
           4.3031e-02, -2.2327e-02, -1.3894e-01, -2.9432e-02, -1.1917e-01,
          -4.7497e-02, -2.0145e-02,  3.5902e-02, -1.9121e-01,  9.8698e-03,
           1.6808e-01,  2.0998e-02,  3.8670e-02, -6.0981e-02, -1.3666e-01,
          -9.5191e-02,  1.3676e-01, -2.4065e-02,  1.4110e-01,  9.1648e-02,
           7.0493e-02, -4.7121e-03,  1.0484e-01,  4.8461e-02,  1.2846e-01,
           1.3569e-01, -9.3442e-02, -1.2212e-02,  8.6239e-02,  5.4831e-02,
           6.5236e-02, -1.5771e-01, -1.1989e-02,  1.9058e-01, -1.1114e-02,
          -1.6191e-01, -2.3094e-02, -3.8045e-02, -1.0012e-02,  8.2916e-02,
          -3.1181e-02,  1.6102e-01,  1.2539e-01,  1.3928e-01,  3.7582e-02,
          -2.5530e-01, -2.6307e-04,  3.5159e-02, -5.4007e-02,  1.7068e-01,
          -6.9195e-02, -1.3469e-01,  9.6601e-03,  2.9474e-02,  4.6384e-03,
           9.4062e-02, -1.1245e-02, -3.6926e-02, -9.8407e-02,  9.4221e-02,
           3.0623e-01,  9.8480e-02,  1.9885e-02, -1.5006e-02,  6.9092e-02,
          -5.5785e-02,  1.7676e-02, -2.3991e-04,  3.1917e-02,  8.9416e-02,
           2.3203e-02, -5.4606e-03, -2.8743e-02,  2.4235e-02,  2.3131e-02,
          -6.2189e-02, -3.4487e-02,  5.8568e-02,  9.8327e-03, -9.9163e-02,
          -8.4399e-02, -1.3445e-01,  3.1071e-02,  1.9117e-02, -8.8202e-02,
          -8.7940e-02, -8.6729e-02,  7.2303e-02, -5.7184e-02,  7.4973e-02,
          -8.4290e-02,  5.1266e-02, -7.8275e-02, -3.6687e-02, -2.9287e-02,
          -4.5431e-02, -1.3371e-02,  1.6150e-02,  7.8326e-03, -1.0577e-02,
          -4.7874e-02, -1.2378e-01,  6.5617e-02,  7.1217e-02,  4.4534e-01,
          -1.7845e-02, -3.5793e-02,  4.7928e-02, -1.1139e-01,  8.0895e-02,
           1.2244e-01,  1.8066e-01,  9.0430e-02,  1.4496e-01, -1.3081e-02,
           2.4068e-01,  1.1958e-01,  1.8162e-01,  2.1445e-01, -1.3443e-01,
           1.9231e-03, -5.8104e-02,  9.2014e-02, -6.3027e-02, -1.1848e-01,
          -1.2606e-01,  1.8889e-01, -1.2900e-01,  1.3469e-01, -1.8047e-01,
          -7.6726e-02,  3.1790e-04, -2.8737e-02, -1.7481e-02,  3.5747e-03,
          -1.2892e-01, -8.4030e-02,  2.3966e-02, -5.3114e-02,  4.3855e-02,
           7.1528e-02,  1.0708e-01,  4.9850e-02, -6.0069e-02, -1.4726e-02,
          -6.5773e-02, -3.6320e-02, -1.0902e-01,  1.4302e-01, -2.7715e-01,
           1.2879e-01, -1.2801e-01, -1.4259e-01,  2.3404e-02,  2.4781e-02,
          -1.0428e-02,  3.2328e-02, -6.5309e-02, -4.8078e-02,  1.0281e-01,
          -2.5855e-01, -6.9904e-02, -6.9544e-02,  3.1186e-02,  5.7320e-02,
          -1.7300e-02, -9.3578e-03, -7.6482e-02,  2.4433e-02, -8.3315e-02,
          -9.7305e-02,  3.3093e-02, -6.2181e-02, -4.6350e-02,  5.4071e-03,
           8.2931e-02, -7.6124e-02, -2.1803e-02, -1.1440e-01,  1.4380e-01,
          -9.2070e-02, -7.4332e-02,  5.7738e-02, -2.5080e-01, -3.9171e-02,
          -4.7313e-02,  1.7396e-01, -1.0395e-01,  6.8630e-02, -5.5655e-02,
          -4.8907e-02,  1.1917e-01, -5.4107e-02, -1.6706e-01,  4.1746e-02,
          -7.5207e-03,  8.9507e-02,  3.7564e-02,  1.1836e-01, -1.5351e-01,
           9.7457e-02,  1.8021e-01, -2.3478e-02, -1.2940e-01, -5.1668e-02,
          -1.1280e-01, -5.4615e-02, -3.1361e-02, -1.4700e-01,  5.8592e-02,
           5.3337e-04,  2.7298e-01,  1.4111e-01, -2.2909e-02,  3.2336e-02,
          -7.6155e-03,  6.2877e-02, -8.9429e-02, -2.3680e-01, -7.7745e-02,
           1.0448e-02,  8.0891e-02, -3.9482e-03, -9.7430e-02,  1.0418e-01,
           5.2572e-03, -1.5031e-05,  4.8122e-02,  4.9097e-01, -2.0419e-01,
           6.1932e-02, -2.8760e-03,  9.1770e-02,  2.1990e-02, -1.9456e-01,
          -7.5158e-02, -1.0003e-01, -1.1241e-01, -3.5108e-02,  5.7289e-02,
          -1.4143e-01,  8.1768e-02,  3.0349e-02,  7.1613e-02, -2.4297e-03,
          -4.9409e-03, -2.6004e-03,  3.1270e-03,  1.6639e-02, -8.7681e-03,
           5.3511e-02, -4.7133e-03],
         [-2.7756e-02, -4.5081e-02, -6.7580e-02,  7.2611e-02, -5.4760e-02,
           7.7119e-03, -4.3785e-02,  3.2613e-02, -9.6512e-02,  5.5279e-02,
           1.4831e-01,  7.4147e-02,  6.4407e-02, -5.6713e-02,  1.3237e-01,
          -2.9862e-03,  8.6971e-03, -1.8285e-02, -2.0435e-02, -7.5034e-02,
           9.4661e-02, -7.3011e-02, -1.0024e-01, -4.4392e-02,  1.9608e-03,
          -1.5441e-02,  2.4093e-02,  9.6121e-02, -4.9506e-02,  5.9664e-02,
          -2.3636e-02, -9.9577e-03,  6.2940e-02,  2.2900e-02, -8.1269e-02,
           1.4289e-01,  7.2875e-02, -5.5773e-02, -3.0512e-02, -6.3966e-03,
          -1.8885e-02, -7.9074e-02,  6.6981e-02, -6.2598e-02,  6.7847e-02,
           1.0214e-01, -1.3280e-01,  3.6023e-02, -5.4430e-02,  1.0175e-01,
           8.8581e-02, -8.5632e-02,  9.4459e-03, -1.4481e-01, -4.4343e-02,
           1.5662e-01, -5.2063e-02,  8.8321e-02,  4.8197e-02,  1.6186e-01,
          -2.6439e-02, -2.1943e-02, -2.0880e-02,  1.3085e-01, -9.2290e-02,
          -9.9549e-02,  1.0926e-01,  2.8963e-02, -7.2316e-03,  2.4974e-02,
          -8.6756e-04,  1.9050e-02,  8.9191e-02,  3.4991e-02, -6.0372e-02,
          -5.0760e-04,  4.7075e-02, -1.6144e-02,  1.0034e-01, -6.3546e-02,
          -1.2636e-01,  9.0782e-02, -1.4939e-01, -8.0048e-02,  1.8428e-01,
           1.0142e-01, -1.0339e-02,  2.0838e-03,  3.5714e-02,  9.3619e-02,
          -5.8975e-02,  5.2498e-02,  1.2702e-01,  3.1587e-02,  3.3047e-02,
           3.0016e-02,  4.6491e-03, -1.5391e-03, -1.0312e-01,  1.0083e-01,
          -1.2220e-01,  1.3528e-02,  5.3649e-02,  1.4219e-01, -2.7181e-01,
          -1.4666e-02, -2.7167e-02,  1.4404e-01, -1.1389e-01, -1.0210e-01,
           1.1000e-01,  3.9572e-02, -9.1653e-02,  2.7327e-02,  4.3934e-02,
          -3.4102e-02, -5.0401e-02, -6.9939e-02, -3.6685e-02,  5.7582e-02,
           2.9657e-02,  8.5123e-02,  5.9139e-02, -3.0297e-02, -6.9970e-02,
          -1.6135e-01,  8.9012e-02,  3.8898e-02,  1.1131e-01,  1.1100e-01,
          -6.2775e-02,  3.0340e-03,  8.8619e-02,  2.0429e-02, -1.0152e-01,
          -1.8140e-01,  1.2528e-01, -4.3029e-02, -1.9035e-02, -5.2584e-02,
          -1.1982e-01,  6.8710e-03,  1.0517e-01,  7.1782e-02, -1.2750e-01,
          -5.2530e-03, -2.1892e-02, -8.0233e-02,  9.9107e-03,  2.0068e-01,
          -4.3270e-02,  3.2106e-02, -1.0366e-01, -1.0434e-02,  1.4638e-01,
           4.0810e-02, -1.2891e-01,  8.0545e-02, -6.3503e-02, -4.5232e-02,
          -1.6233e-02, -5.0600e-02, -9.1951e-02,  9.3185e-03,  1.4971e-01,
          -3.8622e-02,  5.9416e-03, -2.1656e-02, -6.4789e-02, -5.3171e-02,
           1.1539e-01,  3.7935e-02, -1.9383e-01, -1.1118e-02, -1.2752e-01,
           7.0939e-02, -1.7292e-01,  2.1793e-01,  8.5051e-02, -7.4755e-02,
           1.8356e-02,  8.9285e-02,  2.6473e-02, -1.6229e-01,  7.1921e-02,
           5.1025e-02,  3.1043e-02,  1.6686e-01,  1.1170e-01, -2.7338e-02,
          -1.7457e-01, -3.8304e-02,  1.6167e-02,  1.1230e-01, -4.0417e-02,
          -7.3030e-03,  3.9187e-02, -9.0819e-02, -3.9503e-02,  4.8730e-02,
           1.1735e-01, -1.7007e-01,  3.8028e-02,  1.7595e-02, -9.2560e-02,
          -7.7626e-02,  5.8321e-02, -1.0237e-01,  4.1272e-02, -5.6961e-03,
          -2.4720e-02,  6.2786e-03, -6.9263e-02, -3.3862e-02,  4.2118e-02,
           1.0039e-02,  2.4416e-02, -4.8710e-02, -1.3076e-04, -4.5200e-02,
           8.8515e-02, -7.6294e-03, -4.8097e-02,  1.7404e-02, -6.5301e-03,
           1.6976e-03, -6.1089e-02,  2.2109e-01, -9.9247e-02, -2.4349e-03,
          -8.4850e-02, -2.2626e-02,  4.8065e-02, -1.0240e-01,  3.6525e-02,
           5.5822e-02, -4.9078e-02, -3.1171e-02,  2.1199e-02, -6.3720e-02,
           3.7576e-02,  2.6338e-02,  1.1752e-01, -8.0540e-02, -2.2662e-02,
          -5.2432e-02,  1.6537e-01,  3.9829e-02, -1.7252e-02,  7.6135e-03,
           1.2540e-02,  4.9283e-02, -2.1539e-02,  7.7561e-03,  1.7807e-02,
          -2.7126e-01, -1.0297e-01, -1.7060e-02, -2.4089e-02,  7.5506e-02,
           7.2130e-02,  1.9267e-02,  1.1108e-01, -8.9648e-02, -5.2770e-02,
          -2.2108e-02,  5.3613e-02, -9.9701e-02, -1.1114e-01, -1.2994e-01,
          -3.1570e-02,  8.8969e-02,  4.1580e-02, -1.0734e-01, -1.4447e-02,
          -1.8454e-02,  2.7863e-03, -4.8491e-02, -1.1404e-01, -8.4323e-03,
           9.4065e-02,  2.3645e-01,  7.4445e-02,  8.2752e-02,  1.2630e-01,
           1.3962e-01,  1.0049e-01,  4.3341e-02,  2.8976e-01, -3.9160e-02,
          -1.0187e-01, -4.3269e-02, -3.1455e-02,  9.4205e-02,  1.4386e-01,
           2.5585e-02,  1.2439e-01,  4.9813e-02, -4.8563e-02, -5.4084e-02,
           1.0362e-03, -6.0161e-02,  1.1927e-01,  5.3810e-02, -5.8104e-02,
          -1.9999e-02,  1.5976e-01, -2.5728e-01, -7.6802e-02, -1.6217e-01,
           1.2554e-01,  6.9611e-02],
         [-5.9475e-02, -1.1470e-01, -5.6243e-02,  6.3827e-02, -1.2224e-01,
           1.3359e-02,  3.2933e-02,  1.9726e-02,  4.5222e-02,  2.9540e-02,
          -1.0870e-01, -5.3937e-04,  2.4397e-02, -6.3914e-02,  1.2528e-01,
          -1.2043e-02,  4.2335e-02, -1.8647e-01,  8.5792e-02,  3.9655e-02,
           5.8188e-02,  2.3337e-03,  3.6492e-02,  8.7037e-02, -1.0078e-01,
           1.2724e-01, -2.0149e-01,  1.0420e-02, -4.6790e-03,  8.3744e-02,
          -6.1880e-02, -4.8761e-02,  5.4652e-02,  1.1330e-02, -9.9713e-02,
          -5.5161e-02, -5.4829e-02,  1.5842e-01, -2.7744e-02,  9.3829e-03,
          -1.3346e-01,  8.4835e-02,  4.0476e-02,  5.4082e-02,  4.0036e-02,
           1.1613e-01, -8.3455e-02,  3.2638e-02, -8.6451e-02, -1.3743e-02,
          -2.3306e-02, -5.4154e-02,  6.3255e-02, -2.5726e-02, -5.8419e-02,
          -2.3152e-01,  1.3227e-01, -2.0358e-01, -2.5517e-02,  1.9588e-02,
          -8.7617e-02,  4.6659e-02, -8.9820e-02, -8.2911e-03, -4.3954e-03,
           1.3975e-01,  5.9971e-02,  1.5379e-03,  1.2016e-01,  3.6931e-02,
          -5.7914e-02, -6.5358e-02, -2.0184e-01,  3.2875e-02, -2.7882e-02,
          -1.1443e-01,  1.3382e-01, -6.8002e-02,  8.4536e-02,  1.6238e-02,
          -1.8046e-02,  5.9605e-02, -1.3097e-01,  6.6937e-02,  1.1199e-01,
           3.7183e-02,  6.4735e-02,  1.8238e-01,  3.4958e-02,  1.2557e-02,
           7.5878e-02, -5.9468e-02, -6.2248e-02, -1.6635e-02,  5.8031e-02,
          -5.0766e-02, -6.6157e-02,  1.5011e-01,  1.2186e-01, -1.6497e-01,
          -3.6290e-02, -8.4335e-02,  4.3472e-02,  1.5016e-02, -4.9542e-02,
          -1.1451e-01,  1.2452e-01,  9.4263e-02,  5.5389e-02, -5.5493e-02,
           1.4450e-02,  2.6884e-02,  4.2826e-02, -3.0746e-02,  1.6726e-02,
           1.6346e-02, -6.6455e-02,  4.1254e-02, -1.5330e-01,  6.1882e-03,
           9.7938e-02,  7.6851e-02,  1.0583e-01, -6.6776e-02, -2.5835e-02,
          -5.6389e-02,  8.7290e-03,  7.5942e-03, -3.0921e-02, -6.5777e-02,
           3.6701e-02,  3.4679e-02,  5.1891e-02,  4.3037e-02,  2.8922e-02,
          -9.4120e-03,  9.4397e-02,  1.4613e-01, -2.0661e-02,  4.7117e-02,
          -8.4031e-02, -3.4955e-02, -4.1777e-02,  5.9309e-02,  3.4603e-02,
           1.1909e-01,  5.2717e-02,  9.8486e-02,  2.8923e-03, -2.7280e-02,
          -2.6521e-02, -1.1666e-01,  1.7212e-02, -2.5348e-02, -1.7847e-02,
          -1.6036e-03, -7.2363e-02, -5.9761e-02,  1.9638e-02, -2.2540e-02,
           5.3803e-02,  3.8272e-02, -1.8251e-02, -1.4559e-01,  2.0523e-01,
           1.0123e-02,  1.2856e-01,  1.5364e-01,  3.8181e-02,  1.7033e-01,
           2.6828e-02,  1.7047e-01, -1.5009e-02,  4.2202e-02,  4.5860e-02,
          -6.9927e-02,  1.7736e-03,  3.4772e-02,  7.2844e-02, -5.8803e-02,
           8.2157e-02,  1.2485e-01, -8.0913e-02, -4.1771e-02,  1.4864e-01,
          -1.0122e-02, -1.0197e-02, -2.5256e-02,  5.3324e-02,  2.6555e-02,
          -2.0469e-02, -1.2582e-02, -8.3317e-03,  8.2238e-02,  2.8174e-02,
           1.1149e-01,  4.7459e-02,  3.3354e-02,  6.5822e-02,  1.2395e-01,
           8.9590e-03, -1.8067e-03, -2.1280e-02,  4.7166e-02,  8.1248e-03,
           2.3789e-02,  8.5509e-02, -3.0822e-02,  1.2094e-01, -2.1996e-02,
           4.3717e-02,  1.4025e-01, -1.7831e-01,  1.3046e-01, -1.4863e-02,
          -7.8225e-02, -3.9404e-02,  2.1444e-02, -1.4996e-01,  1.7853e-01,
           2.9922e-03,  1.7751e-02,  6.1460e-02, -1.6736e-01,  2.1976e-02,
           1.6296e-02, -1.6410e-02, -7.8304e-03,  9.9698e-02, -2.0001e-02,
           4.3176e-02, -1.5220e-01, -1.1937e-02,  9.8029e-02, -4.6701e-02,
           2.5433e-02,  6.0401e-02,  8.8968e-02,  1.2996e-01, -3.3397e-02,
          -7.1985e-02,  3.4335e-02, -7.0563e-02, -1.1915e-01,  1.2345e-01,
          -6.0695e-02, -3.3351e-03,  1.4587e-01, -1.1998e-02,  1.0822e-01,
           1.4108e-02, -4.4657e-02,  2.0163e-02, -4.9051e-02, -2.3085e-01,
          -7.0002e-02, -1.3121e-02,  3.3338e-02, -2.3224e-02, -2.0898e-01,
          -4.1786e-02,  5.9799e-02, -1.5788e-02, -1.0199e-01,  2.8057e-02,
           2.1222e-02,  1.1569e-01,  8.4462e-02, -2.7269e-02, -1.4746e-03,
           1.3013e-01,  1.2380e-01,  1.4202e-01,  4.9971e-02,  1.4639e-01,
          -4.1955e-02,  1.5208e-01, -5.3600e-02,  2.3322e-02,  1.3030e-01,
           6.5136e-02,  7.8462e-02,  1.6010e-02, -1.1848e-01, -1.2400e-02,
           5.6144e-02,  1.8373e-01, -1.0340e-01, -6.2904e-02, -2.6124e-02,
           4.7689e-02,  1.4328e-01,  5.4275e-02,  5.2949e-02, -1.9793e-02,
           2.3048e-03, -1.1426e-02, -7.6584e-02, -5.4516e-02, -1.3883e-03,
           1.1787e-01, -9.6472e-02,  4.9007e-02,  1.3943e-01,  1.2880e-01,
           3.6762e-02,  4.0204e-02,  1.9987e-02,  2.1568e-02, -1.1106e-01,
          -1.4208e-01,  5.5982e-02],
         [-2.0198e-01,  3.6370e-02, -1.5539e-01,  7.5770e-02, -8.4250e-02,
          -1.8119e-02,  1.7271e-01, -2.9424e-02, -8.0054e-02,  4.7531e-02,
           2.8585e-01,  1.1058e-01,  1.6428e-02, -9.3552e-03,  8.6262e-02,
           5.6639e-02,  1.3871e-01, -4.7955e-02, -1.1556e-01, -3.9616e-02,
           4.3024e-02, -1.7285e-03,  8.1719e-03, -8.3301e-02, -8.2531e-02,
          -3.0772e-02,  3.8567e-02, -8.9387e-02, -9.0007e-03, -1.0675e-01,
           9.0231e-02,  1.0443e-01, -4.3964e-02, -9.9062e-02, -1.7074e-01,
           4.1816e-03,  1.8600e-01, -3.4334e-02, -1.2146e-01,  7.1005e-02,
          -5.1771e-02,  8.0266e-02, -5.5701e-02, -3.4751e-02, -4.3107e-02,
          -2.2773e-02, -1.3040e-01, -1.1842e-01, -8.9347e-03,  3.1028e-01,
           2.8642e-02, -1.2094e-01,  1.0943e-01, -9.7439e-03,  5.7169e-02,
           1.5438e-01, -2.9305e-02, -8.0479e-03, -5.2025e-02,  2.1640e-01,
          -5.6636e-02, -4.5121e-02, -7.5175e-02, -9.2368e-02, -9.0705e-02,
          -7.7026e-02,  8.8401e-02,  1.3806e-02,  4.6627e-02, -8.0419e-02,
          -3.1610e-02, -5.2664e-02, -6.9469e-02, -1.9101e-02,  7.9840e-02,
          -5.9804e-02,  1.1352e-01, -4.5327e-02,  6.1260e-02,  5.0483e-02,
          -4.0510e-02, -1.1216e-01, -1.0813e-01, -6.2078e-02,  8.7696e-02,
           2.0218e-02, -1.2947e-01,  4.3609e-02, -8.1626e-02,  8.5975e-02,
           4.5158e-02, -2.6703e-02,  4.0484e-02,  9.8005e-02,  2.1529e-01,
          -7.1524e-02,  5.9673e-02, -8.6756e-02,  7.7411e-02,  7.7294e-02,
          -5.7839e-02, -3.1188e-02, -4.8164e-02, -5.4211e-02,  8.9756e-03,
          -4.7155e-02,  1.2886e-02,  4.8640e-02, -1.7159e-02,  1.3763e-02,
           4.4285e-02,  4.0439e-02, -1.7044e-02,  8.2158e-02,  5.7254e-02,
          -9.8534e-02,  6.1154e-02, -4.2541e-02,  2.4429e-03,  8.9402e-02,
           4.2997e-02,  1.4246e-02, -2.4264e-02, -3.4305e-02,  4.2218e-02,
          -1.9080e-02,  7.5188e-02, -4.2561e-02,  3.5144e-02,  1.0570e-01,
          -6.0447e-02, -1.0307e-01, -9.7026e-03,  4.7874e-02, -4.0694e-02,
           9.2500e-02,  1.7500e-02,  7.4104e-02, -6.6778e-02,  3.3399e-02,
          -2.0098e-01, -1.5334e-01, -3.8166e-02,  1.8121e-01, -8.0664e-02,
           3.1559e-02,  3.4488e-02, -7.9460e-02,  9.8970e-02,  1.3770e-01,
           2.4428e-02, -5.9237e-02, -3.0367e-03,  9.3657e-02, -4.5230e-02,
          -5.3221e-02,  1.1096e-01,  1.2904e-01,  5.8658e-02,  1.8133e-02,
          -1.7277e-02,  9.0085e-02, -5.0141e-02,  1.6179e-02,  2.8717e-01,
           5.9835e-02, -5.7547e-02,  4.7629e-02,  2.5759e-03, -6.9191e-02,
          -6.0034e-04,  1.0350e-01, -6.8040e-02,  6.3414e-02,  3.1547e-02,
           2.4778e-02, -2.8668e-02,  1.8000e-01,  5.9407e-02, -1.2874e-01,
           2.7733e-02,  1.5381e-01,  9.0429e-02,  6.4307e-02,  1.5478e-02,
          -8.0514e-02,  8.1852e-02, -1.0767e-01, -7.1131e-02,  7.4804e-02,
           2.9408e-02, -8.4943e-03,  5.6513e-02, -4.7717e-02,  1.7421e-01,
          -4.9567e-03, -4.8900e-02, -1.0327e-01, -8.1920e-02, -2.0486e-01,
           2.4003e-01, -1.2837e-02,  2.3266e-02,  1.5452e-03, -9.4363e-02,
           2.9283e-02,  3.5578e-02, -1.1699e-01, -5.8305e-03, -1.1232e-01,
           2.0686e-02, -1.0004e-01, -6.2992e-02,  7.2908e-02,  4.2329e-02,
          -3.1342e-02, -1.7543e-01,  1.0806e-01,  1.1258e-01,  1.7754e-02,
          -1.0933e-01, -5.3911e-02,  2.2277e-02,  1.4599e-01,  4.5116e-02,
          -1.1888e-01, -5.4971e-02,  4.3501e-03,  3.1140e-02,  1.1841e-02,
           9.7866e-03,  1.8959e-02, -1.2893e-01,  2.7076e-03, -5.4980e-02,
           1.6158e-02, -6.5268e-02,  3.9600e-02,  1.6945e-02, -5.4554e-02,
           1.8809e-02,  3.4320e-02, -4.5764e-02, -9.2914e-02,  1.0589e-01,
           2.8629e-02,  1.6224e-01,  7.4842e-02, -4.9846e-02,  9.2996e-02,
          -3.0046e-02, -2.5294e-02,  9.8040e-02, -5.0898e-02,  7.0183e-02,
          -2.7871e-02, -1.1188e-01, -7.4594e-02, -6.0606e-02,  1.4497e-02,
           4.1003e-02,  8.7615e-02, -6.1438e-02, -3.8652e-02, -1.1418e-02,
          -4.2926e-02, -2.6669e-02, -2.7759e-02, -3.1609e-02, -6.5242e-02,
          -6.3946e-02,  1.6292e-02,  1.2835e-01, -4.7925e-02, -2.9424e-02,
          -9.4902e-02, -1.0077e-01,  9.8639e-02, -1.3044e-01, -2.0650e-02,
           2.2904e-02,  3.5264e-03, -7.8816e-02, -1.6048e-02, -7.6243e-02,
           7.3924e-02, -1.8192e-02, -5.6532e-02,  1.4184e-01, -4.3975e-02,
           1.0596e-01, -4.3840e-02, -6.3361e-02,  1.1314e-02,  2.2915e-03,
          -1.0069e-01,  3.7266e-02,  1.0315e-02, -1.7620e-02, -3.7373e-02,
           1.0409e-02,  6.3884e-02,  5.8884e-02,  3.2819e-02, -5.6558e-02,
          -2.0043e-02,  7.5119e-02, -1.4841e-02, -2.4440e-02, -9.3603e-02,
           8.1433e-02,  1.0945e-03],
         [-3.2217e-02, -1.2554e-02, -1.0184e-01, -4.9888e-02, -1.8916e-02,
           9.2463e-02, -1.3518e-02,  5.4895e-02,  8.7872e-02, -6.2778e-02,
           2.2511e-01,  3.0121e-02, -8.6370e-02, -4.3319e-02,  1.1413e-01,
           2.9562e-02, -2.9619e-03, -1.0692e-01, -7.1491e-02,  6.8359e-05,
          -5.3288e-02,  4.8482e-02, -7.6055e-03, -4.4706e-02,  1.8228e-02,
          -7.6761e-02,  4.4649e-02, -3.3998e-03, -3.1747e-02,  4.1166e-02,
           3.1384e-02, -2.2087e-02, -9.5750e-02,  7.9254e-02,  9.4642e-03,
          -7.9099e-02,  9.0519e-02, -1.3346e-01,  4.7241e-02,  2.1052e-01,
          -3.5931e-02, -3.1240e-03,  8.8355e-02, -5.9825e-02, -2.9431e-03,
          -8.6754e-02, -1.6327e-01,  5.5589e-04, -5.2643e-02,  2.1472e-01,
          -1.0246e-01, -2.3324e-02,  3.1893e-02, -3.0055e-02,  1.6894e-01,
           1.0733e-01, -5.9014e-02,  6.1212e-02, -8.9905e-02,  6.5353e-02,
           2.9106e-02, -6.1801e-02,  2.1182e-02,  7.5553e-02, -9.9268e-02,
          -3.8695e-02,  8.4071e-02,  3.3941e-02, -4.9438e-02, -4.3106e-02,
           2.8549e-02, -1.8761e-02, -6.3252e-02, -5.6257e-02,  1.4382e-01,
          -7.1158e-03,  8.5570e-02, -2.8870e-02, -4.6572e-02,  1.2260e-02,
          -6.1380e-02, -8.4347e-02, -8.2890e-02,  2.1873e-02,  2.6542e-02,
          -2.1482e-02, -3.0409e-02, -9.5777e-02,  9.9552e-02, -1.2074e-02,
           2.0475e-02,  3.2526e-02, -5.1967e-02,  1.0886e-01,  1.5651e-01,
          -1.4482e-01, -4.9767e-03,  3.1913e-02,  3.6018e-02, -3.6328e-03,
          -2.7750e-02, -1.2234e-01,  5.8959e-03,  1.1096e-02, -6.4826e-02,
          -3.5170e-02, -7.4100e-02, -3.2302e-02,  4.4516e-02, -1.2556e-01,
          -2.6332e-02,  6.7909e-02,  3.9965e-02, -1.5409e-02, -2.1728e-02,
           8.0908e-02,  3.9324e-02, -1.3307e-01, -1.5177e-01,  2.7288e-02,
           1.4347e-01,  4.1677e-02, -3.6622e-02,  6.4399e-02,  1.5423e-01,
          -2.0348e-01,  3.9505e-02, -1.0627e-01, -2.0098e-02,  5.5034e-02,
          -1.0667e-01,  3.1895e-02,  7.0380e-03, -5.6555e-02,  7.2772e-02,
           6.3013e-02,  8.6971e-02,  4.2641e-02,  7.2136e-02, -7.3296e-02,
          -1.5012e-01, -3.0136e-02, -1.2111e-02,  6.7047e-02, -2.9669e-02,
          -2.7910e-02,  7.8090e-03,  5.2730e-02,  3.9793e-02, -9.8174e-02,
           1.8050e-01, -6.7476e-03, -7.0177e-03, -7.0585e-02, -8.2681e-02,
           6.8860e-02,  4.5471e-02,  2.1571e-02,  3.2042e-02,  3.7711e-02,
          -3.1984e-02, -9.6894e-02,  4.0652e-02, -6.5092e-02,  2.0052e-01,
          -1.1959e-02,  1.2789e-02,  1.0125e-01,  8.2159e-02, -8.6334e-02,
          -3.7296e-02, -1.9354e-02, -4.5241e-02, -3.4532e-02,  1.7457e-02,
          -2.6062e-02,  1.2221e-01,  1.8555e-01,  1.5423e-01, -1.3233e-01,
          -3.0704e-02,  1.2318e-01,  5.4200e-02, -5.5724e-02,  3.3000e-02,
